,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Ushuaia,-54.81,-68.31,46.4,73,75,24.16
1,Rikitea,-23.12,-134.97,78.08,74,100,5.64
2,Boa Vista,2.82,-60.67,89.6,52,40,3.36
3,Freeport,26.54,-78.7,73.4,69,20,16.11
4,Hermanus,-34.42,19.24,64.11,84,20,1.99
5,Bethel,60.79,-161.76,14.92,85,90,3.36
6,Thompson,55.74,-97.86,1.4,84,75,3.09
7,Kapaa,22.08,-159.32,80.92,61,20,13.87
8,Cidreira,-30.17,-50.22,70.88,77,0,24.83
9,Kahului,20.89,-156.47,77.86,48,40,27.51
10,Verkh-Usugli,52.7,115.17,0.48,97,97,0.81
11,Souillac,45.6,-0.6,43.0,100,20,2.24
12,Ahuimanu,21.44,-157.84,82.33,58,40,10.29
13,Arraial do Cabo,-22.97,-42.02,74.26,69,20,6.93
14,Cabo San Lucas,22.89,-109.91,76.98,65,40,12.75
15,Saldanha,41.42,-6.55,53.04,97,100,6.67
16,Butaritari,3.07,172.79,83.28,66,34,1.86
17,Mataura,-46.19,168.86,59.04,69,0,0.4
18,Vaini,15.34,74.49,68.83,79,67,8.41
19,Clyde River,70.47,-68.59,12.2,78,40,10.29
20,Saint George,39.45,22.34,57.2,62,20,5.82
21,Bluff,-23.58,149.07,71.62,75,16,8.23
22,Ilulissat,69.22,-51.1,26.6,79,98,11.41
23,Businga,3.34,20.89,71.51,95,18,1.99
24,Dikson,73.51,80.55,-3.03,97,100,2.39
25,Vestmannaeyjar,63.44,-20.27,35.29,75,0,7.87
26,Bafia,4.74,11.22,72.43,75,91,3.36
27,Matara,-3.48,29.48,58.66,90,100,2.71
28,Mumford,5.26,-0.76,78.03,86,10,3.11
29,Provideniya,64.42,-173.23,21.0,90,100,27.34
30,Samarai,-10.62,150.67,77.97,88,47,1.74
31,Erie,42.13,-80.09,31.53,74,90,4.7
32,Barrow,-38.31,-60.23,77.41,16,0,20.42
33,Comodoro Rivadavia,-45.87,-67.48,53.6,66,40,18.34
34,Kipushi,-11.76,27.24,65.89,94,100,0.18
35,Almaznyy,48.03,40.04,44.6,93,75,17.9
36,Cape Town,-33.93,18.42,65.88,63,75,6.93
37,Bredasdorp,-34.53,20.04,63.52,72,81,2.24
38,Road Town,18.42,-64.62,78.64,69,75,5.82
39,Klaksvik,62.23,-6.59,33.8,86,99,3.36
40,Qaanaaq,77.48,-69.36,4.42,96,100,7.81
41,Novyy Urengoy,66.08,76.63,-7.58,79,100,14.88
42,Yellowknife,62.45,-114.38,15.44,78,75,4.7
43,Talnakh,69.49,88.39,-27.4,74,56,8.95
44,Castro,-42.48,-73.76,51.8,76,90,11.41
45,Tura,64.27,100.22,-4.5,97,100,5.17
46,Port Elizabeth,39.31,-74.98,39.33,48,1,6.93
47,Kavaratti,10.57,72.64,83.25,71,76,4.05
48,Agadez,16.97,7.99,75.2,14,1,6.93
49,Oranjemund,-28.55,16.43,59.36,93,0,7.7
50,Ahipara,-35.17,173.16,65.5,79,0,6.31
51,New Norfolk,-42.78,147.06,53.49,66,20,11.41
52,Faanui,-16.48,-151.75,81.64,76,99,10.45
53,Husavik,50.56,-96.99,26.92,86,96,7.54
54,Busselton,-33.64,115.35,52.09,87,0,1.01
55,Kruisfontein,-34.0,24.73,58.1,94,32,5.66
56,San Patricio,-26.98,-56.83,91.24,47,0,3.96
57,Hilo,19.71,-155.08,74.88,69,75,8.05
58,Myrtle Grove,33.31,-91.27,64.96,55,20,8.61
59,Nanortalik,60.14,-45.24,37.4,71,100,5.84
60,Rhyl,53.32,-3.49,31.98,71,0,4.7
61,Bambous Virieux,-20.34,57.76,75.67,94,40,1.12
62,Pakala,13.62,-15.52,84.18,18,0,5.73
63,Richards Bay,-28.77,32.06,79.32,75,100,19.06
64,Punta Arenas,-53.16,-70.91,48.09,66,75,4.7
65,Norman Wells,65.28,-126.83,15.8,85,90,5.82
66,Waipawa,-39.94,176.59,62.01,76,100,1.9
67,Tiksi,71.64,128.87,-6.63,88,100,9.4
68,Jamestown,-33.21,138.6,49.66,85,35,10.96
69,Tuktoyaktuk,69.44,-133.03,17.6,85,90,11.41
70,Naifaru,5.44,73.37,78.91,84,100,11.52
71,Port Alfred,-33.59,26.89,66.99,90,100,3.0
72,Te Anau,-45.41,167.72,50.79,72,23,1.88
73,Mahebourg,-20.41,57.7,75.67,94,40,1.12
74,Torbay,47.66,-52.73,36.66,100,90,3.36
75,Necochea,-38.55,-58.74,68.38,54,0,1.99
76,Mar del Plata,-46.43,-67.52,59.79,42,100,25.26
77,Hobart,-42.88,147.33,53.47,66,20,11.41
78,Kaitangata,-46.28,169.85,61.0,67,0,5.01
79,Taoudenni,22.68,-3.98,69.73,21,100,7.9
80,Mabaruma,8.2,-59.78,78.78,92,100,2.46
81,Clarence Town,-32.59,151.78,78.64,51,2,5.82
82,Shingu,33.72,135.99,48.07,68,0,8.43
83,Lekoni,-1.58,14.26,76.87,74,76,0.63
84,Upernavik,72.79,-56.15,21.72,94,100,9.26
85,Kamaishi,39.28,141.86,28.92,65,0,7.74
86,Codrington,-28.95,153.24,80.29,61,94,4.7
87,Sabang,13.8,121.11,70.79,80,100,9.26
88,Vardo,39.62,-77.74,43.43,45,75,8.05
89,Harper,30.3,-99.24,66.85,94,90,13.87
90,Avarua,-21.21,-159.78,80.6,69,95,11.41
91,Nioro,13.79,-15.05,85.59,16,0,8.21
92,Puerto Ayora,-0.74,-90.35,74.34,65,90,9.17
93,Sao Jose da Coroa Grande,-8.9,-35.15,79.32,77,0,16.08
94,Kodinar,20.79,70.7,71.71,51,0,11.86
95,Rio Grande,-32.03,-52.1,77.0,69,0,10.29
96,Saint-Philippe,45.36,-73.48,24.35,67,1,6.93
97,Kavieng,-2.57,150.8,82.74,75,97,8.75
98,Ribeira Grande,38.52,-28.7,60.8,93,20,5.82
99,Kindu,-2.95,25.92,69.06,92,0,1.19
100,Pangody,65.85,74.49,-3.86,76,100,18.59
101,Helong,25.94,116.13,41.77,87,0,1.99
102,Aberdeen,46.98,-123.82,42.69,51,1,8.05
103,Kralendijk,12.15,-68.27,82.4,69,20,9.17
104,Aparecida do Taboado,-20.08,-51.1,84.67,63,69,7.72
105,Vanderhoof,54.02,-124.02,17.96,59,85,3.38
106,Saint-Francois,46.42,3.91,44.89,93,90,1.12
107,Kamenolomni,47.67,40.21,44.6,93,75,17.9
108,Lorengau,-2.02,147.27,83.64,70,40,8.34
109,Naze,5.43,7.07,78.01,78,0,3.98
110,Baoqing,46.32,132.2,8.22,71,0,5.03
111,Sibolga,1.74,98.78,70.65,96,95,3.44
112,Mogadishu,2.04,45.34,81.48,79,100,13.24
113,Iquique,-20.22,-70.14,69.8,49,55,11.41
114,Albany,42.65,-73.75,29.14,63,40,8.05
115,Isangel,-19.55,169.27,80.6,65,40,6.93
116,Thinadhoo,0.53,72.93,77.63,88,100,12.21
117,Ust-Tsilma,65.44,52.15,34.72,93,100,9.15
118,Bundaberg,-24.87,152.35,80.82,54,75,9.17
119,Koumac,-20.56,164.28,75.56,58,89,5.41
120,Zhigansk,66.77,123.37,-8.63,96,100,19.86
121,Esperance,-33.86,121.89,55.4,58,90,5.82
122,Carnarvon,-30.97,22.13,69.76,12,47,8.5
123,Atuona,-9.8,-139.03,79.16,69,17,18.12
124,Saskylakh,71.97,114.09,-27.04,98,100,11.27
125,Airai,-8.93,125.41,67.19,72,36,2.89
126,Leningradskiy,69.38,178.42,1.09,95,100,14.18
127,Sicuani,-14.27,-71.23,55.38,22,12,12.17
128,Geraldton,49.72,-86.95,15.8,92,90,8.05
129,Havelock,34.88,-76.9,48.74,53,1,6.93
130,Bafoulabe,13.81,-10.83,83.64,15,0,6.29
131,Kosh-Agach,49.99,88.66,-7.38,77,89,1.12
132,Hithadhoo,-0.6,73.08,78.62,79,100,8.5
133,Srednekolymsk,67.46,153.71,-29.47,100,57,2.08
134,Namatanai,-3.66,152.44,80.74,77,97,7.83
135,Vigia del Fuerte,6.58,-76.89,75.04,99,100,1.36
136,Inirida,3.87,-67.92,82.54,86,100,2.13
137,Chokurdakh,70.62,147.9,-22.13,91,0,8.41
138,Mount Gambier,-37.83,140.78,51.8,87,90,10.29
139,Sulangan,11.14,123.72,81.09,78,100,24.11
140,Phan Thiet,10.93,108.1,70.07,83,0,3.65
141,Bud,62.91,6.91,31.66,86,40,16.11
142,Udachnyy,66.42,112.4,-2.2,84,90,4.47
143,Khatanga,71.98,102.47,-21.3,96,100,9.57
144,Nsanje,-16.92,35.26,73.92,73,0,6.24
145,Les Cayes,18.19,-73.75,81.05,67,64,13.29
146,Bilibino,68.06,166.44,1.8,83,100,5.88
147,Port Blair,11.67,92.75,83.28,77,36,17.67
148,Port Moresby,-9.47,147.16,75.2,94,20,3.36
149,Wanning,48.64,13.53,34.92,93,40,10.29
150,Podgornoye,57.79,82.64,5.22,97,85,2.86
151,Tamalin,21.35,-97.8,81.01,82,81,5.82
152,Aliwal North,-30.69,26.71,69.17,47,95,10.4
153,East London,-33.02,27.91,70.48,81,100,13.78
154,Gunjur,13.18,-16.76,75.2,83,0,2.24
155,Talcahuano,-36.72,-73.12,62.6,55,5,13.87
156,Rio Verde de Mato Grosso,-18.92,-54.84,84.36,64,68,5.91
157,Alta Floresta,-9.87,-56.08,87.8,62,20,4.7
158,Mayo,63.59,-135.9,15.8,92,90,3.36
159,Kampong Thum,12.71,104.89,73.36,79,100,6.93
160,Neon Karlovasion,37.79,26.7,56.62,93,40,3.36
161,Jieshi,22.82,115.83,61.0,72,0,4.85
162,Severo-Kurilsk,50.68,156.12,20.28,86,89,22.39
163,Sao Joao da Barra,-21.64,-41.05,73.4,78,75,11.41
164,Los Llanos de Aridane,28.66,-17.92,70.95,77,90,10.29
165,Spencer,42.24,-71.99,33.71,58,1,12.75
166,Cascais,38.7,-9.42,61.25,100,90,10.29
167,Coquimbo,-29.95,-71.34,72.77,72,4,11.41
168,Puerto Ayacucho,5.66,-67.63,91.4,52,40,3.36
169,Kozhva,65.11,57.05,34.65,94,100,11.12
170,Georgetown,6.8,-58.16,80.2,94,75,2.24
171,Mana,13.03,5.27,79.61,12,1,9.37
172,Vila Franca do Campo,37.72,-25.43,59.0,77,20,1.12
173,Develi,38.39,35.49,59.0,51,75,16.11
174,Fushan,32.67,118.71,51.01,99,64,7.23
175,Salalah,17.01,54.1,77.0,38,96,5.82
176,Nikolskoye,59.7,30.79,36.07,86,90,8.95
177,Hoshcha,50.6,26.67,45.1,88,99,11.63
178,Long Xuyen,10.39,105.43,77.0,94,40,3.36
179,Zyryanovsk,49.74,84.27,-0.94,64,65,1.43
180,Bafra,41.57,35.91,62.6,55,75,6.93
181,Butterworth,5.4,100.37,78.53,88,20,1.12
182,Kuching,1.56,110.34,77.0,94,75,2.24
183,Aklavik,68.22,-135.01,18.37,92,75,4.7
184,Saint-Pierre,48.95,4.24,33.94,100,2,1.12
185,Warmbad,50.67,13.08,32.76,88,40,10.29
186,Bereda,43.27,-7.54,55.42,87,40,10.29
187,Tuatapere,-46.13,167.69,61.25,36,21,1.7
188,Westerland,52.89,4.93,38.71,70,57,4.7
189,Ponta do Sol,-20.63,-46.0,73.38,87,91,1.63
190,Hay River,60.82,-115.79,17.6,67,75,6.93
191,Sokoni,-12.89,28.78,63.73,95,100,4.16
192,Victoria,5.28,115.24,76.01,88,75,9.73
193,Azare,11.67,10.19,77.36,18,1,8.61
194,Adre,13.47,22.2,68.99,14,16,11.1
195,Quang Ngai,15.12,108.8,76.26,84,100,12.35
196,Micheweni,-4.97,39.83,82.51,77,93,17.94
197,Hasaki,35.73,140.83,29.89,49,40,17.05
198,Mizdah,31.45,12.98,56.17,56,36,3.09
199,Ulaangom,49.98,92.07,5.79,87,100,4.74
200,Port Macquarie,-31.43,152.91,78.8,54,36,2.24
201,Sao Filipe,14.9,-24.5,72.91,83,0,13.71
202,Margate,-43.03,147.26,53.49,66,20,11.41
203,Ossora,59.24,163.07,16.81,67,100,17.87
204,Surgut,61.25,73.4,12.2,100,90,6.71
205,Yar-Sale,66.83,70.83,1.98,95,100,20.6
206,Axim,4.87,-2.24,78.42,86,57,3.29
207,Linao,11.02,124.59,74.59,87,37,6.29
208,Shache,38.42,77.24,23.16,74,0,1.99
209,Kinel,53.22,50.63,28.4,58,40,8.95
210,Panguiranan,12.07,123.32,79.36,76,100,22.15
211,Aranos,-24.14,19.11,78.64,36,49,19.06
212,Imbituba,-28.24,-48.67,73.4,69,20,13.87
213,Champerico,16.38,-93.6,84.2,54,75,10.29
214,Lebu,8.96,38.73,51.84,94,43,1.19
215,Marsh Harbour,26.54,-77.06,73.0,68,55,16.55
216,Kumi,1.49,33.93,68.32,87,0,6.78
217,Swinoujscie,53.91,14.25,34.11,86,5,4.7
218,Grindavik,63.84,-22.43,31.15,92,75,13.87
219,Lata,30.78,78.62,13.64,37,0,6.46
220,Katsuura,33.93,134.5,40.1,70,75,13.87
221,Kushima,31.5,131.29,38.35,86,20,10.29
222,Muritiba,-12.62,-38.99,78.06,70,17,5.99
223,Vila do Maio,15.13,-23.22,73.4,78,20,17.22
224,Minab,27.15,57.07,62.6,82,0,4.7
225,Sangueya,10.7,-14.37,79.07,83,82,4.36
226,Chalmette,29.94,-89.96,71.02,53,1,5.82
227,Laramie,41.31,-105.59,30.31,64,1,26.4
228,Helena,46.59,-112.04,11.55,61,90,8.05
229,Syedove,47.08,38.16,42.37,84,100,16.53
230,Price,39.6,-110.81,31.08,97,90,6.93
231,Santa Rosa,-36.62,-64.29,83.43,8,27,21.16
232,Beira,43.2,-8.36,58.62,100,90,11.41
233,Kedougou,12.56,-12.19,84.2,37,0,2.08
234,Bitkine,11.98,18.21,81.9,16,72,8.32
235,Haines Junction,60.75,-137.51,28.98,94,100,8.12
236,Szentlorinckata,47.52,19.75,45.34,100,20,9.17
237,Bertoua,4.58,13.68,74.64,64,96,2.26
238,Luderitz,-26.65,15.16,60.8,82,0,12.75
239,Carlsbad,50.23,12.87,32.67,84,40,10.29
240,Honiara,-9.43,159.96,87.8,66,20,2.24
241,Eyl,7.98,49.82,79.09,72,87,25.86
242,Sovetskiy,56.76,48.47,24.62,90,86,16.53
243,Moskovskiy,55.6,37.35,33.96,94,90,6.71
244,Noshiro,40.21,140.05,30.2,100,75,4.7
245,Omboue,-1.57,9.26,75.79,94,100,3.2
246,Gamba,28.28,88.52,16.41,65,51,5.01
247,Calbe,51.9,11.78,34.75,85,0,6.93
248,ChengDe,40.97,117.93,21.42,97,98,0.98
249,Constitucion,23.99,-104.67,73.06,26,20,20.8
250,Ust-Ishim,57.69,71.17,15.03,92,100,5.97
251,Chuy,-33.69,-53.46,78.51,57,0,6.67
252,Genhe,50.78,121.52,-3.05,87,100,1.95
253,Nihommatsu,37.58,140.43,37.17,64,75,11.41
